png 500 250 girl_with_materials.png
v -0.217685 1.802375 0.083310
v -0.268614 1.755271 0.077794
v -0.268490 1.759944 0.096685
v -0.079118 2.124032 0.026415
v -0.063288 2.108157 0.126363
v 0.046386 2.107936 0.051175
v 0.038607 2.119347 0.119445
v 0.085887 2.104696 0.046312
v 0.089026 2.090197 0.100400
v -0.009247 2.142850 0.029350
v -0.022979 2.121298 0.125308
v 0.067595 2.124489 0.040402
v 0.065758 2.108559 0.112530
v -0.189991 1.927431 0.019341
v -0.198584 1.855295 0.013290
v -0.172788 2.007457 0.022892
v -0.153255 1.981579 0.110392
v -0.140684 2.061903 0.025044
v -0.116748 2.056984 0.122425
v -0.218581 1.791898 0.034605
v -0.175724 1.917040 0.097872
v -0.186625 1.849705 0.080027
v -0.201508 1.792407 0.079450
v -0.255412 1.741274 0.075415
v -0.255286 1.745947 0.094306
v -0.071306 2.106664 0.022766
v -0.055685 2.090695 0.122720
v 0.044874 2.088640 0.050022
v 0.036051 2.100175 0.118103
v 0.072696 2.090852 0.043111
v 0.075835 2.076350 0.097199
v -0.009014 2.123677 0.026471
v -0.022265 2.102148 0.122357
v 0.060835 2.106443 0.038258
v 0.060872 2.089883 0.110721
v 0.156375 1.960128 0.176367
v 0.187334 1.872911 0.177250
v 0.183278 1.978868 0.119515
v 0.192990 1.897753 0.127020
v 0.221621 1.858378 0.166242
v 0.229402 1.875870 0.139624
v 0.097017 2.110643 0.073972
v 0.100082 2.099267 0.121454
v 0.078660 2.105770 0.102107
v 0.080246 2.108667 0.081515
v 0.143151 2.045992 0.152764
v 0.122064 2.085010 0.137497
v 0.128593 2.093173 0.061497
v 0.167074 2.035227 0.107326
v 0.139308 1.955157 0.168625
v 0.174330 1.861828 0.168084
v 0.166415 1.973687 0.111468
v 0.178093 1.888828 0.118400
v 0.214082 1.843322 0.156631
v 0.221864 1.860814 0.130012
v 0.090742 2.092617 0.070555
v 0.092421 2.081747 0.118235
v 0.077635 2.086815 0.098155
v 0.079219 2.089714 0.077563
v 0.127028 2.037121 0.146656
v 0.108596 2.071478 0.134115
v 0.116308 2.078526 0.058253
v 0.150920 2.026495 0.101100
v -0.192581 1.913969 0.104664
v -0.189201 1.835911 0.103204
v -0.175493 2.009326 0.109781
v -0.143337 1.995826 0.181965
v -0.134443 2.067908 0.112019
v -0.092809 2.057874 0.184639
v -0.180400 1.775537 0.110014
v -0.158591 1.912749 0.167729
v -0.163462 1.841637 0.165761
v -0.162700 1.787142 0.160832
v -0.177769 1.722698 0.156375
v -0.172171 1.722241 0.181866
v -0.067585 2.108239 0.110562
v -0.028398 2.098301 0.181349
v 0.074263 2.099862 0.095293
v 0.076970 2.092545 0.130138
v 0.005476 2.124559 0.099274
v 0.016683 2.103114 0.166122
v -0.175187 1.912918 0.096164
v -0.171429 1.836613 0.095483
v -0.159467 2.003061 0.100844
v -0.127464 1.989192 0.173023
v -0.122216 2.055373 0.103693
v -0.081466 2.044371 0.176581
v -0.162081 1.774683 0.103718
v -0.141212 1.911580 0.159211
v -0.145714 1.842271 0.157978
v -0.144361 1.786049 0.154630
v -0.159458 1.718764 0.151358
v -0.153860 1.718307 0.176850
v -0.061023 2.091215 0.104001
v -0.023140 2.080676 0.175210
v 0.068072 2.081977 0.091081
v 0.070778 2.074660 0.125927
v 0.003647 2.105852 0.094512
v 0.015326 2.084380 0.161315
v -0.127331 2.011771 0.185587
v -0.164204 1.923716 0.176127
v -0.065006 2.071460 0.174368
v -0.026397 2.038620 0.218331
v -0.026969 2.099267 0.159132
v 0.021466 2.065655 0.187253
v -0.186442 1.870871 0.156937
v -0.079915 1.971483 0.233879
v -0.124798 1.890750 0.209318
v -0.166323 1.832189 0.181610
v -0.212105 1.846938 0.144995
v -0.212923 1.816460 0.153559
v 0.017970 2.116704 0.116267
v 0.070020 2.082757 0.151806
v 0.046669 2.105955 0.109038
v 0.080454 2.087108 0.132126
v -0.117554 2.005058 0.170250
v -0.151913 1.921715 0.161265
v -0.060655 2.059483 0.159754
v -0.021765 2.026804 0.203672
v -0.027970 2.084640 0.146443
v 0.020055 2.050845 0.174818
v -0.174434 1.868300 0.141933
v -0.069910 1.965146 0.218529
v -0.112490 1.888778 0.194468
v -0.154368 1.829519 0.166581
v -0.201180 1.842580 0.129580
v -0.201999 1.812101 0.138144
v 0.013373 2.100384 0.106863
v 0.064859 2.066117 0.143300
v 0.039935 2.088686 0.103349
v 0.073718 2.069839 0.126437
v -0.066672 2.009679 0.236212
v -0.098351 1.969941 0.240522
v -0.014917 1.971095 0.243369
v -0.074660 1.937791 0.245996
v 0.071897 2.063167 0.181449
v -0.133691 1.941114 0.243161
v -0.122976 1.925418 0.250167
v 0.012758 2.085628 0.187319
v -0.024354 2.054180 0.222620
v 0.035788 2.020093 0.229236
v 0.038386 2.096268 0.150672
v 0.088128 2.079424 0.157433
v 0.072256 2.100954 0.107638
v 0.046912 2.105670 0.107216
v -0.066695 2.005977 0.217179
v -0.097676 1.966455 0.221462
v -0.015110 1.967153 0.224386
v -0.073984 1.934369 0.226924
v 0.066458 2.049265 0.169077
v -0.133035 1.936666 0.224301
v -0.122320 1.920970 0.231306
v 0.007366 2.072815 0.173800
v -0.027146 2.046382 0.205089
v 0.032406 2.011437 0.212217
v 0.033253 2.079565 0.142265
v 0.082984 2.062764 0.148950
v 0.067632 2.082976 0.102039
v 0.042285 2.087692 0.101616
v -0.117114 1.912179 0.205561
v -0.095435 1.984747 0.205210
v 0.035976 2.029082 0.219246
v -0.031619 2.063452 0.179355
v 0.030824 2.093952 0.126227
v -0.138109 1.868349 0.188951
v 0.071851 2.080308 0.150329
v -0.012947 1.954495 0.230015
v -0.073687 1.884023 0.218418
v -0.115922 1.844695 0.193795
v -0.152530 1.837191 0.170262
v -0.142270 1.821893 0.173568
v -0.046179 1.927501 0.229939
v -0.112796 1.948204 0.206476
v -0.110400 1.913788 0.187441
v -0.090938 1.979227 0.187175
v 0.038182 2.017239 0.204052
v -0.029443 2.051555 0.164200
v 0.030310 2.078039 0.115160
v -0.129865 1.872116 0.171813
v 0.071337 2.064395 0.139259
v -0.008497 1.948380 0.212161
v -0.066968 1.885646 0.200302
v -0.107545 1.848542 0.176738
v -0.143001 1.841727 0.153995
v -0.132742 1.826426 0.157299
v -0.040943 1.925110 0.211424
v -0.107357 1.946350 0.187957
v 0.021912 2.056777 0.193553
v 0.055728 1.967031 0.224708
v -0.047237 1.823023 0.225249
v -0.119166 1.789430 0.214251
v -0.018011 1.985347 0.231270
v -0.104654 1.853855 0.225577
v -0.148712 1.810181 0.213815
v 0.074298 2.044321 0.191515
v 0.053016 2.112648 0.108408
v 0.086744 2.097041 0.107547
v 0.066381 2.013469 0.210825
v 0.001786 2.029194 0.215290
v 0.033379 1.924044 0.227145
v -0.003504 1.871488 0.229614
v -0.069053 1.909467 0.230327
v -0.033457 1.962893 0.233311
v 0.017711 2.044493 0.179152
v 0.053370 1.964078 0.205691
v -0.046270 1.824873 0.205972
v -0.117390 1.792383 0.195170
v -0.020253 1.983027 0.212149
v -0.103423 1.856063 0.206354
v -0.146936 1.813134 0.194735
v 0.069906 2.031539 0.177614
v 0.047740 2.097596 0.097383
v 0.081468 2.081989 0.096522
v 0.063327 2.005818 0.193273
v -0.001208 2.022034 0.197524
v 0.032104 1.924189 0.207798
v -0.003630 1.872370 0.210245
v -0.069097 1.910397 0.210961
v -0.034698 1.963066 0.213962
v 0.022248 1.896584 0.237247
v 0.050349 1.857071 0.212444
v 0.057109 1.969720 0.228411
v 0.075353 2.049079 0.183212
v -0.012132 1.848916 0.225284
v 0.010947 1.830446 0.213980
v 0.112259 1.937975 0.204587
v 0.132989 2.029316 0.145189
v 0.074717 2.099752 0.098913
v 0.096447 2.105499 0.075734
v 0.088092 1.888345 0.206741
v 0.045756 1.931053 0.234449
v 0.015936 1.902174 0.219787
v 0.044344 1.862898 0.194952
v 0.047212 1.966909 0.211979
v 0.064636 2.039157 0.170457
v -0.016640 1.855856 0.207750
v 0.006437 1.837385 0.196445
v 0.102521 1.935610 0.187988
v 0.122396 2.018631 0.132960
v 0.065090 2.085702 0.089647
v 0.086820 2.091449 0.066468
v 0.080345 1.891591 0.189265
v 0.037944 1.933969 0.216946
v 0.103887 2.043312 0.186231
v 0.142224 1.885332 0.202270
v 0.130999 2.064228 0.130078
v 0.118326 1.966347 0.208791
v 0.174411 1.868572 0.192672
v 0.152051 1.989447 0.151502
v 0.167250 1.892518 0.162736
v 0.182570 1.876261 0.167966
v 0.072260 2.099296 0.125907
v 0.078831 2.104789 0.103518
v 0.088619 2.085305 0.160196
v 0.109905 2.091591 0.121236
v 0.089639 2.035159 0.175912
v 0.127798 1.877596 0.191877
v 0.117454 2.054665 0.120027
v 0.102882 1.961487 0.198121
v 0.163968 1.854686 0.184063
v 0.136789 1.983964 0.140872
v 0.153447 1.883453 0.152574
v 0.172129 1.862376 0.159355
v 0.067882 2.081215 0.120447
v 0.074453 2.086709 0.098058
v 0.078356 2.071276 0.151607
v 0.101249 2.076088 0.113446
v 0.191272 1.934873 -0.149951
v 0.194315 1.843049 -0.156396
v 0.136271 1.949502 -0.196095
v 0.141572 1.847619 -0.198999
v 0.227120 1.751277 -0.163242
v 0.186043 1.752163 -0.203139
v 0.068225 2.134173 0.011114
v 0.089282 2.123962 0.024631
v 0.079358 2.113501 0.069830
v 0.064091 2.119677 0.061547
v 0.165364 2.044094 -0.116098
v 0.134660 2.104062 -0.073520
v 0.083052 2.112603 -0.102388
v 0.110935 2.047477 -0.163124
v 0.066299 2.127218 -0.025647
v 0.067981 2.135286 -0.061681
v 0.120792 2.124611 -0.046797
v 0.113822 2.112985 -0.005373
v 0.267635 1.686635 -0.197068
v 0.244480 1.687840 -0.225383
v 0.178719 1.930898 -0.135717
v 0.181812 1.839206 -0.142082
v 0.123732 1.944801 -0.182072
v 0.129066 1.844388 -0.184540
v 0.215308 1.741473 -0.151399
v 0.174017 1.743354 -0.190739
v 0.061512 2.115985 0.010812
v 0.083064 2.105687 0.022808
v 0.074495 2.095527 0.064424
v 0.059228 2.101702 0.056141
v 0.154410 2.033674 -0.103960
v 0.126706 2.089165 -0.063994
v 0.075192 2.097598 -0.092955
v 0.099902 2.037206 -0.150928
v 0.061615 2.108549 -0.027977
v 0.063013 2.116629 -0.059897
v 0.115831 2.105949 -0.045039
v 0.108594 2.094373 -0.006862
v 0.256744 1.673989 -0.187199
v 0.233589 1.675194 -0.215513
v 0.064201 1.693032 -0.299777
v 0.056114 1.729146 -0.272287
v 0.112691 1.681699 -0.281305
v 0.125124 1.718043 -0.250595
v 0.112284 1.670996 -0.315784
v 0.079706 1.672702 -0.323873
v 0.073925 1.891983 -0.218676
v 0.025546 1.899361 -0.225210
v 0.013113 1.983784 -0.191557
v 0.023902 1.935036 -0.212190
v 0.057595 1.938770 -0.205384
v 0.038204 1.989321 -0.180232
v 0.113785 1.782198 -0.231496
v 0.092443 1.830523 -0.225360
v 0.031336 1.852767 -0.246027
v 0.042243 1.803348 -0.246791
v 0.057782 1.679019 -0.288016
v 0.049576 1.720426 -0.256249
v 0.106233 1.667829 -0.269396
v 0.118557 1.709188 -0.234647
v 0.107035 1.653977 -0.308119
v 0.074459 1.655684 -0.316208
v 0.068979 1.885937 -0.200930
v 0.021112 1.893191 -0.207372
v 0.009334 1.974885 -0.174750
v 0.020406 1.927385 -0.194720
v 0.054119 1.931199 -0.187875
v 0.034423 1.980422 -0.163425
v 0.107737 1.776625 -0.213939
v 0.086463 1.826473 -0.207366
v 0.025377 1.847875 -0.228235
v 0.036212 1.798827 -0.228927
v 0.074207 1.920868 -0.239132
v 0.071234 1.842638 -0.260540
v 0.009218 1.928740 -0.245562
v 0.023987 1.858677 -0.259741
v 0.071707 1.798342 -0.309655
v 0.049754 1.800729 -0.310808
v 0.040036 2.141378 0.022000
v 0.082507 2.121893 0.025003
v 0.094473 2.104626 0.050828
v 0.046623 2.122091 0.048527
v 0.067500 2.017743 -0.221361
v 0.062615 2.091967 -0.161788
v -0.007130 2.104760 -0.147217
v 0.000171 2.030660 -0.225084
v 0.018732 2.138694 -0.031631
v 0.000324 2.139951 -0.085197
v 0.066846 2.127535 -0.097697
v 0.080163 2.126481 -0.035423
v 0.072221 1.916612 -0.220320
v 0.068126 1.832241 -0.244470
v 0.007219 1.924585 -0.226728
v 0.021381 1.850795 -0.242219
v 0.067967 1.784546 -0.296555
v 0.046014 1.786933 -0.297709
v 0.034058 2.123142 0.019235
v 0.076423 2.104270 0.019681
v 0.088443 2.088581 0.041764
v 0.040592 2.106046 0.039462
v 0.065685 2.009529 -0.203891
v 0.061303 2.077078 -0.149439
v -0.008419 2.089266 -0.135631
v -0.001549 2.021157 -0.208271
v 0.014298 2.119834 -0.030923
v -0.002154 2.121449 -0.079956
v 0.064430 2.109090 -0.092233
v 0.075488 2.107677 -0.034684
v -0.001726 1.953037 -0.250211
v -0.008316 1.872223 -0.250382
v -0.079975 1.941248 -0.236005
v -0.071463 1.866286 -0.237885
v -0.023068 1.798919 -0.266299
v -0.072237 1.788866 -0.263090
v -0.000973 2.138615 0.037162
v 0.051517 2.130822 0.021558
v 0.058844 2.109643 0.055443
v 0.011919 2.116208 0.058464
v -0.000876 2.041877 -0.221551
v 0.002065 2.112154 -0.151766
v -0.074321 2.099244 -0.129537
v -0.082069 2.033922 -0.197520
v -0.043053 2.143260 -0.011041
v -0.071168 2.134768 -0.065413
v 0.014170 2.145436 -0.083353
v 0.037414 2.144377 -0.022182
v -0.055674 1.728539 -0.326231
v -0.081928 1.722605 -0.315206
v -0.078538 1.744758 -0.284446
v -0.040331 1.754893 -0.286416
v 0.002732 1.949312 -0.231712
v -0.004791 1.869768 -0.231475
v -0.075608 1.937942 -0.217404
v -0.067957 1.863474 -0.219025
v -0.019830 1.792312 -0.248362
v -0.069059 1.781506 -0.245434
v -0.003641 2.120402 0.031070
v 0.048505 2.113024 0.014478
v 0.054584 2.094071 0.044705
v 0.007657 2.100634 0.047726
v 0.004526 2.031781 -0.205904
v 0.007170 2.096826 -0.141045
v -0.069251 2.083800 -0.118968
v -0.076652 2.023598 -0.182029
v -0.042603 2.123886 -0.011634
v -0.067977 2.116264 -0.060579
v 0.017162 2.126776 -0.079023
v 0.037195 2.125036 -0.023537
v -0.049812 1.712618 -0.316844
v -0.076066 1.706685 -0.305819
v -0.073648 1.731244 -0.271432
v -0.036135 1.743129 -0.271587
v -0.002319 1.729859 -0.307919
v -0.016084 1.769449 -0.268444
v 0.039293 1.730755 -0.307060
v 0.044372 1.759171 -0.275207
v 0.024757 1.724116 -0.337425
v 0.004615 1.718819 -0.339961
v 0.025024 1.915803 -0.241932
v -0.023423 1.919601 -0.241598
v -0.015314 2.015614 -0.221852
v -0.017936 1.957633 -0.239055
v 0.016766 1.960211 -0.236158
v 0.012380 2.018829 -0.220246
v 0.039549 1.819729 -0.255328
v 0.033957 1.865322 -0.247900
v -0.026909 1.874778 -0.243233
v -0.021651 1.836171 -0.241947
v -0.001900 1.713271 -0.297889
v -0.015277 1.759810 -0.251638
v 0.039609 1.714405 -0.296642
v 0.044792 1.748134 -0.259270
v 0.026347 1.705473 -0.332337
v 0.006205 1.700175 -0.334873
v 0.025172 1.914106 -0.222618
v -0.023370 1.917872 -0.222286
v -0.016165 2.010311 -0.203222
v -0.018663 1.954170 -0.219990
v 0.016030 1.956601 -0.217121
v 0.011529 2.013526 -0.201615
v 0.041537 1.815213 -0.236578
v 0.035807 1.864083 -0.228638
v -0.025372 1.873467 -0.223950
v -0.019403 1.833032 -0.222947
v -0.122857 1.723825 -0.240866
v -0.135699 1.779898 -0.214406
v -0.077043 1.740884 -0.258890
v -0.071926 1.790731 -0.237943
v -0.091553 1.681854 -0.283077
v -0.124286 1.676702 -0.270373
v -0.076405 1.942049 -0.231807
v -0.112887 1.951800 -0.201479
v -0.089375 2.051692 -0.171479
v -0.101913 1.997543 -0.192366
v -0.075548 1.999914 -0.215325
v -0.065586 2.055741 -0.185659
v -0.056638 1.845125 -0.237484
v -0.060382 1.886395 -0.230723
v -0.115389 1.892241 -0.199406
v -0.114006 1.849583 -0.204444
v -0.114673 1.715970 -0.225140
v -0.127623 1.774459 -0.197638
v -0.068915 1.733278 -0.243014
v -0.063818 1.785614 -0.221092
v -0.083153 1.672977 -0.268023
v -0.115889 1.667825 -0.255319
v -0.064942 1.941227 -0.216190
v -0.101282 1.949854 -0.186068
v -0.078308 2.043229 -0.157996
v -0.090422 1.990863 -0.178250
v -0.064042 1.993308 -0.201186
v -0.054518 2.047279 -0.172175
v -0.047794 1.842262 -0.220467
v -0.050243 1.886034 -0.214201
v -0.105048 1.892336 -0.183003
v -0.105143 1.846750 -0.187433
v -0.108792 1.938421 -0.214718
v -0.111757 1.862921 -0.211060
v -0.162798 1.951193 -0.168949
v -0.161112 1.864614 -0.176175
v -0.132899 1.763060 -0.226668
v -0.178184 1.753895 -0.194894
v 0.008586 2.139675 0.039691
v 0.049611 2.137756 0.010802
v 0.081544 2.109168 0.047191
v 0.068285 2.112338 0.063823
v -0.087622 2.050132 -0.182382
v -0.060050 2.119780 -0.129173
v -0.126063 2.107461 -0.075205
v -0.157228 2.035859 -0.128081
v -0.046890 2.139365 0.014500
v -0.096038 2.139053 -0.020621
v -0.028014 2.160019 -0.065908
v 0.010819 2.152566 -0.026925
v -0.187866 1.682143 -0.285394
v -0.212283 1.679327 -0.273787
v -0.096924 1.935096 -0.199751
v -0.100187 1.860498 -0.195689
v -0.150998 1.946889 -0.154178
v -0.149544 1.862194 -0.160805
v -0.122388 1.754127 -0.213041
v -0.167904 1.743996 -0.181769
v 0.006073 2.120984 0.035194
v 0.045721 2.119431 0.005798
v 0.074947 2.091930 0.041250
v 0.061687 2.095100 0.057884
v -0.076363 2.040313 -0.170023
v -0.050305 2.105222 -0.120868
v -0.116405 2.092746 -0.067071
v -0.145956 2.026125 -0.115664
v -0.045692 2.120454 0.010389
v -0.090096 2.120654 -0.019169
v -0.022696 2.141378 -0.065471
v 0.011547 2.133606 -0.030921
v -0.179128 1.668136 -0.275222
v -0.203546 1.665322 -0.263617
v 0.138425 1.722791 -0.123156
v 0.134953 1.676549 -0.115140
v 0.109940 1.723776 -0.155244
v 0.114667 1.687130 -0.139909
v 0.144764 1.655870 -0.117597
v 0.125293 1.657064 -0.137144
v 0.151781 1.803519 -0.145334
v 0.150980 1.884095 -0.160076
v 0.112573 1.898806 -0.186159
v 0.121636 1.806937 -0.178845
v 0.124488 1.727222 -0.110427
v 0.120178 1.674044 -0.102838
v 0.096067 1.728486 -0.142546
v 0.100055 1.687776 -0.127179
v 0.130251 1.650094 -0.106110
v 0.110780 1.651290 -0.125657
v 0.138513 1.807207 -0.131684
v 0.138460 1.885266 -0.145317
v 0.100051 1.899977 -0.171402
v 0.108509 1.810078 -0.164925
v 0.091904 1.738916 -0.173180
v 0.090608 1.703163 -0.160842
v 0.049510 1.739909 -0.193919
v 0.046425 1.718970 -0.183243
v 0.111840 1.637523 -0.178989
v 0.092468 1.639080 -0.189649
v 0.111788 1.819413 -0.191530
v 0.084487 1.900474 -0.216648
v 0.038762 1.915004 -0.225014
v 0.050214 1.823194 -0.221090
v 0.084536 1.745398 -0.156456
v 0.081222 1.701197 -0.143990
v 0.042095 1.746319 -0.177190
v 0.038126 1.722028 -0.165988
v 0.102025 1.630430 -0.163845
v 0.082653 1.631989 -0.174506
v 0.104586 1.823415 -0.173979
v 0.078308 1.902162 -0.198348
v 0.032583 1.916693 -0.206714
v 0.043241 1.826661 -0.203333
v 0.047658 1.740568 -0.203459
v 0.049799 1.684925 -0.197809
v -0.020045 1.741297 -0.205184
v -0.001297 1.694556 -0.198412
v 0.052725 1.643181 -0.207213
v 0.018930 1.640910 -0.204822
v 0.023811 1.844456 -0.230219
v 0.008704 1.946332 -0.237422
v -0.048585 1.963750 -0.223927
v -0.033015 1.848313 -0.231378
v 0.047443 1.743948 -0.184366
v 0.049799 1.684092 -0.178436
v -0.020272 1.745010 -0.186155
v -0.001375 1.695091 -0.179030
v 0.052855 1.640040 -0.188079
v 0.019060 1.637771 -0.185688
v 0.024563 1.847303 -0.211054
v 0.010839 1.946612 -0.218152
v -0.046450 1.964029 -0.204657
v -0.031923 1.850541 -0.212149
v -0.036011 1.748510 -0.198447
v -0.027580 1.693819 -0.194650
v -0.086604 1.749084 -0.168414
v -0.069237 1.708856 -0.171570
v -0.027912 1.640860 -0.198369
v -0.047629 1.641545 -0.188209
v -0.061904 1.841122 -0.212277
v -0.077555 1.931918 -0.211606
v -0.114423 1.947583 -0.174302
v -0.105306 1.844503 -0.186087
v -0.026137 1.752322 -0.182200
v -0.018203 1.694072 -0.177682
v -0.076752 1.753177 -0.152223
v -0.059534 1.710512 -0.154864
v -0.018961 1.639542 -0.181219
v -0.038679 1.640224 -0.171058
v -0.051034 1.844237 -0.196527
v -0.065448 1.932492 -0.196473
v -0.102316 1.948157 -0.159169
v -0.094151 1.847080 -0.170440
v -0.128029 1.761077 -0.114326
v -0.120263 1.713401 -0.109651
v -0.146994 1.766387 -0.076018
v -0.135403 1.727428 -0.082583
v -0.122047 1.663765 -0.108918
v -0.127717 1.665776 -0.095766
v -0.151991 1.843218 -0.126086
v -0.163452 1.924350 -0.127620
v -0.172486 1.943643 -0.083824
v -0.171328 1.851070 -0.085972
v -0.110847 1.765785 -0.106669
v -0.102938 1.714722 -0.101046
v -0.129857 1.771374 -0.068442
v -0.118055 1.730055 -0.074329
v -0.104840 1.663678 -0.099981
v -0.110510 1.665689 -0.086827
v -0.134222 1.847122 -0.119379
v -0.145001 1.925671 -0.121808
v -0.154036 1.944963 -0.078013
v -0.153377 1.854413 -0.079452
vt 0.611557 0.864140
vt 0.692490 0.915586
vt 0.584151 0.944740
vt 0.696198 1.032937
vt 0.759379 1.034455
vt 0.759459 0.927513
vt 0.824590 1.031379
vt 0.827464 0.924918
vt 0.536671 0.800193
vt 0.561264 0.777653
vt 0.931792 0.855900
vt 0.959775 0.906000
vt 0.891920 0.895246
vt 0.916339 0.977161
vt 0.883603 0.820082
vt 0.916090 0.818886
vt 0.701965 0.835015
vt 0.762585 0.834308
vt 0.644725 0.799513
vt 0.599235 0.754992
vt 0.825896 0.840505
vt 0.048584 0.609426
vt 0.040095 0.605717
vt 0.048356 0.593667
vt 0.038834 0.593505
vt 0.038473 0.569802
vt 0.043376 0.569802
vt 0.037956 0.581117
vt 0.045692 0.581889
vt 0.040394 0.614724
vt 0.047624 0.619480
vt 0.040851 0.623124
vt 0.045435 0.629271
vt 0.037956 0.631940
vt 0.039521 0.635031
vt 0.041190 0.559411
vt 0.038036 0.559411
vt 0.048584 0.609426
vt 0.048356 0.593667
vt 0.040095 0.605717
vt 0.038834 0.593505
vt 0.045692 0.581889
vt 0.043376 0.569802
vt 0.037956 0.581117
vt 0.038473 0.569802
vt 0.040394 0.614724
vt 0.040851 0.623124
vt 0.047624 0.619480
vt 0.045435 0.629271
vt 0.037956 0.631940
vt 0.039521 0.635031
vt 0.041190 0.559411
vt 0.038036 0.559411
vt 0.027780 0.484143
vt 0.022694 0.480134
vt 0.028186 0.471638
vt 0.021080 0.469821
vt 0.027253 0.496812
vt 0.024881 0.496086
vt 0.028745 0.449263
vt 0.021328 0.446914
vt 0.028538 0.428025
vt 0.021080 0.422919
vt 0.027780 0.484143
vt 0.028186 0.471638
vt 0.022694 0.480134
vt 0.021080 0.469821
vt 0.024881 0.496086
vt 0.027253 0.496812
vt 0.028745 0.449263
vt 0.028538 0.428025
vt 0.021328 0.446914
vt 0.021080 0.422919
vt 0.021412 0.356739
vt 0.027110 0.357940
vt 0.021912 0.371291
vt 0.028644 0.372905
vt 0.023117 0.344251
vt 0.025932 0.344976
vt 0.021502 0.394283
vt 0.027859 0.396471
vt 0.021412 0.416319
vt 0.027767 0.421398
vt 0.021412 0.356739
vt 0.021912 0.371291
vt 0.027110 0.357940
vt 0.028644 0.372905
vt 0.025932 0.344976
vt 0.023117 0.344251
vt 0.021502 0.394283
vt 0.021412 0.416319
vt 0.027859 0.396471
vt 0.027767 0.421398
vt 0.143341 0.418531
vt 0.139323 0.415503
vt 0.143659 0.408914
vt 0.138046 0.407567
vt 0.142191 0.425759
vt 0.140334 0.425090
vt 0.144099 0.391575
vt 0.138241 0.389729
vt 0.143936 0.374811
vt 0.138046 0.370777
vt 0.143341 0.418531
vt 0.143659 0.408914
vt 0.139323 0.415503
vt 0.138046 0.407567
vt 0.140334 0.425090
vt 0.142191 0.425759
vt 0.144099 0.391575
vt 0.143936 0.374811
vt 0.138241 0.389729
vt 0.138046 0.370777
vt 0.082167 0.340046
vt 0.086881 0.343443
vt 0.082209 0.351688
